,Symbol,Sell Time,Buy Time,High at order,Low at order,Entry,Exit,Entry Price,Exit Price,Sell Price,Buy Price,Exit Type,Operation,StopLoss,P and L,net p&l,funds
71,BAJAJHLDNG,2022-04-18 11:00:00,2022-04-18 10:30:00,5297.9,5252.0,2022-04-18 10:30:00,2022-04-18 11:00:00,5297.9,5252.0,5252.0,5297.9,StopLoss,lower,5252.0,-45.899999999999636,-504.899999999996,104533.28000000003
72,GAIL,2022-04-19 09:45:00,2022-04-19 11:00:00,115.47,114.0,2022-04-19 09:45:00,2022-04-19 11:00:00,114.0,115.47,114.0,115.47,StopLoss,upper,115.47,-1.4699999999999989,-514.4999999999995,102991.88000000003
73,LTIM,2022-04-21 15:00:00,2022-04-21 10:00:00,5047.75,4991.2,2022-04-21 10:00:00,2022-04-21 15:00:00,5047.75,5068.55,5068.55,5047.75,DayEnd,lower,4991.2,20.800000000000182,187.20000000000164,102477.38000000003
74,POLYCAB,2022-04-22 09:45:00,2022-04-22 10:45:00,2809.9,2791.0,2022-04-22 09:45:00,2022-04-22 10:45:00,2791.0,2809.9,2791.0,2809.9,StopLoss,upper,2809.9,-18.90000000000009,-510.30000000000246,102664.58000000003
75,NATIONALUM,2022-04-22 12:15:00,2022-04-22 10:30:00,116.3,115.7,2022-04-22 10:30:00,2022-04-22 12:15:00,116.3,115.7,115.7,116.3,StopLoss,lower,115.7,-0.5999999999999943,-512.9999999999951,102664.58000000003
76,ACC,2022-04-25 09:45:00,2022-04-25 15:00:00,2314.55,2285.05,2022-04-25 09:45:00,2022-04-25 15:00:00,2285.05,2269.45,2285.05,2269.45,DayEnd,upper,2314.55,15.600000000000366,265.20000000000624,101641.28000000003
77,NATIONALUM,2022-04-25 10:30:00,2022-04-25 10:00:00,111.2,109.65,2022-04-25 10:00:00,2022-04-25 10:30:00,111.2,109.65,109.65,111.2,StopLoss,lower,109.65,-1.5499999999999972,-506.84999999999906,101641.28000000003
78,DHANI,2022-04-28 11:15:00,2022-04-28 10:45:00,55.75,55.3,2022-04-28 10:45:00,2022-04-28 11:15:00,55.75,55.3,55.3,55.75,StopLoss,lower,55.3,-0.4500000000000029,-506.7000000000033,101399.63000000003
79,TATACOMM,2022-05-02 15:00:00,2022-05-02 10:30:00,1069.5,1060.9,2022-05-02 10:30:00,2022-05-02 15:00:00,1069.5,1083.45,1083.45,1069.5,DayEnd,lower,1060.9,13.950000000000045,809.1000000000026,100892.93000000004
80,JSWENERGY,2022-05-02 10:45:00,2022-05-02 10:00:00,312.5,308.35,2022-05-02 10:00:00,2022-05-02 10:45:00,312.5,308.35,308.35,312.5,StopLoss,lower,308.35,-4.149999999999976,-502.14999999999714,100892.93000000004
81,INDHOTEL,2022-05-04 09:45:00,2022-05-04 15:00:00,268.2,266.25,2022-05-04 09:45:00,2022-05-04 15:00:00,266.25,255.9,266.25,255.9,DayEnd,upper,268.2,10.349999999999994,2680.6499999999987,101199.88000000005
82,APOLLOHOSP,2022-05-04 11:45:00,2022-05-04 10:30:00,4127.4,4100.1,2022-05-04 10:30:00,2022-05-04 11:45:00,4127.4,4100.1,4100.1,4127.4,StopLoss,lower,4100.1,-27.29999999999927,-491.39999999998685,101199.88000000005
83,TITAN,2022-05-04 10:00:00,2022-05-04 09:45:00,2340.45,2322.0,2022-05-04 09:45:00,2022-05-04 10:00:00,2340.45,2322.0,2322.0,2340.45,StopLoss,lower,2322.0,-18.449999999999818,-498.1499999999951,101199.88000000005
84,HAVELLS,2022-05-05 15:00:00,2022-05-05 09:45:00,1266.4,1237.55,2022-05-05 09:45:00,2022-05-05 15:00:00,1266.4,1251.45,1251.45,1266.4,DayEnd,lower,1237.55,-14.950000000000045,-254.15000000000077,102890.98000000007
85,VOLTAS,2022-05-06 15:00:00,2022-05-06 10:15:00,1068.55,1057.0,2022-05-06 10:15:00,2022-05-06 15:00:00,1068.55,1067.95,1067.95,1068.55,DayEnd,lower,1057.0,-0.5999999999999089,-26.399999999995995,102636.83000000007
86,HINDCOPPER,2022-05-09 10:15:00,2022-05-09 10:00:00,100.05,99.5,2022-05-09 10:00:00,2022-05-09 10:15:00,100.05,99.5,99.5,100.05,StopLoss,lower,99.5,-0.5499999999999972,-512.5999999999974,102610.43000000008
87,VOLTAS,2022-05-10 11:15:00,2022-05-10 10:15:00,1003.4,994.0,2022-05-10 10:15:00,2022-05-10 11:15:00,1003.4,994.0,994.0,1003.4,StopLoss,lower,994.0,-9.399999999999975,-507.59999999999866,102097.83000000009
88,AJANTPHARM,2022-05-11 15:00:00,2022-05-11 09:45:00,1074.0,1061.77,2022-05-11 09:45:00,2022-05-11 15:00:00,1074.0,1120.07,1120.07,1074.0,DayEnd,lower,1061.77,46.069999999999936,1888.8699999999974,101590.23000000008
89,ISEC,2022-05-11 10:15:00,2022-05-11 09:45:00,477.9,472.05,2022-05-11 09:45:00,2022-05-11 10:15:00,477.9,472.05,472.05,477.9,StopLoss,lower,472.05,-5.849999999999965,-503.099999999997,101590.23000000008
90,NATCOPHARM,2022-05-11 15:00:00,2022-05-11 10:00:00,686.8,675.25,2022-05-11 10:00:00,2022-05-11 15:00:00,686.8,680.0,680.0,686.8,DayEnd,lower,675.25,-6.7999999999999545,-292.39999999999804,101590.23000000008
91,DMART,2022-05-11 10:30:00,2022-05-11 10:15:00,3386.7,3360.0,2022-05-11 10:15:00,2022-05-11 10:30:00,3386.7,3360.0,3360.0,3386.7,StopLoss,lower,3360.0,-26.699999999999815,-507.2999999999965,101590.23000000008
92,ADANITRANS,2022-05-12 10:30:00,2022-05-12 10:15:00,2198.8,2165.6,2022-05-12 10:15:00,2022-05-12 10:30:00,2198.8,2165.6,2165.6,2198.8,StopLoss,lower,2165.6,-33.20000000000027,-498.0000000000041,102176.30000000009
93,DHANI,2022-05-12 12:45:00,2022-05-12 10:15:00,40.85,40.0,2022-05-12 10:15:00,2022-05-12 12:45:00,40.85,40.0,40.0,40.85,StopLoss,lower,40.0,-0.8500000000000014,-510.8500000000009,102176.30000000009
94,PEL,2022-05-12 11:15:00,2022-05-12 09:45:00,1807.65,1796.95,2022-05-12 09:45:00,2022-05-12 11:15:00,1807.65,1796.95,1796.95,1807.65,StopLoss,lower,1796.95,-10.700000000000044,-502.9000000000021,102176.30000000009
95,EICHERMOT,2022-05-16 10:15:00,2022-05-16 12:15:00,2588.75,2570.05,2022-05-16 10:15:00,2022-05-16 12:15:00,2570.05,2588.75,2570.05,2588.75,StopLoss,upper,2588.75,-18.699999999999818,-486.19999999999527,100664.55000000009
96,SHREECEM,2022-05-16 11:30:00,2022-05-16 09:45:00,22159.95,21877.05,2022-05-16 09:45:00,2022-05-16 11:30:00,22159.95,21877.05,21877.05,22159.95,StopLoss,lower,21877.05,-282.90000000000146,-282.90000000000146,100664.55000000009
97,AUROPHARMA,2022-05-16 10:15:00,2022-05-16 09:45:00,551.2,547.6,2022-05-16 09:45:00,2022-05-16 10:15:00,551.2,547.6,547.6,551.2,StopLoss,lower,547.6,-3.6000000000000227,-500.40000000000316,100664.55000000009
98,AUROPHARMA,2022-05-17 10:45:00,2022-05-17 10:15:00,545.8,542.3,2022-05-17 10:15:00,2022-05-17 10:45:00,545.8,542.3,542.3,545.8,StopLoss,lower,542.3,-3.5,-493.5,99395.05000000009
99,LUPIN,2022-05-19 15:00:00,2022-05-19 10:15:00,632.55,624.25,2022-05-19 10:15:00,2022-05-19 15:00:00,632.55,634.95,634.95,632.55,DayEnd,lower,624.25,2.400000000000091,141.60000000000537,98901.55000000009
100,LALPATHLAB,2022-05-19 12:15:00,2022-05-19 10:00:00,1968.35,1936.05,2022-05-19 10:00:00,2022-05-19 12:15:00,1968.35,1936.05,1936.05,1968.35,StopLoss,lower,1936.05,-32.299999999999955,-484.4999999999993,98901.55000000009
101,HEROMOTOCO,2022-05-23 10:15:00,2022-05-23 15:00:00,2676.65,2660.0,2022-05-23 10:15:00,2022-05-23 15:00:00,2660.0,2643.0,2660.0,2643.0,DayEnd,upper,2676.65,17.0,493.0,98558.6500000001
102,ISEC,2022-05-24 13:00:00,2022-05-24 10:15:00,448.4,444.4,2022-05-24 10:15:00,2022-05-24 13:00:00,448.4,444.4,444.4,448.4,StopLoss,lower,444.4,-4.0,-492.0,99051.6500000001
103,DIVISLAB,2022-05-26 10:30:00,2022-05-26 10:00:00,3438.55,3410.3,2022-05-26 10:00:00,2022-05-26 10:30:00,3438.55,3410.3,3410.3,3438.55,StopLoss,lower,3410.3,-28.25,-480.25,98559.6500000001
104,IPCALAB,2022-05-26 14:45:00,2022-05-26 09:45:00,926.0,908.7,2022-05-26 09:45:00,2022-05-26 14:45:00,926.0,908.7,908.7,926.0,StopLoss,lower,908.7,-17.299999999999955,-484.3999999999987,98559.6500000001
105,ADANIPORTS,2022-05-26 15:00:00,2022-05-26 10:30:00,677.0,668.15,2022-05-26 10:30:00,2022-05-26 15:00:00,677.0,698.6,698.6,677.0,DayEnd,lower,668.15,21.600000000000023,1188.0000000000014,98559.6500000001
106,DIXON,2022-05-31 09:45:00,2022-05-31 15:00:00,3966.0,3891.65,2022-05-31 09:45:00,2022-05-31 15:00:00,3891.65,3864.0,3891.65,3864.0,DayEnd,upper,3966.0,27.65000000000009,165.90000000000055,98783.0000000001
107,ADANITRANS,2022-06-01 13:30:00,2022-06-01 10:00:00,1985.75,1960.2,2022-06-01 10:00:00,2022-06-01 13:30:00,1985.75,1960.2,1960.2,1985.75,StopLoss,lower,1960.2,-25.54999999999995,-485.4499999999991,98948.9000000001
108,NAUKRI,2022-06-06 10:30:00,2022-06-06 09:45:00,3755.2,3702.3,2022-06-06 09:45:00,2022-06-06 10:30:00,3755.2,3702.3,3702.3,3755.2,StopLoss,lower,3702.3,-52.899999999999636,-476.0999999999967,98463.4500000001
109,ICICIGI,2022-06-07 10:45:00,2022-06-07 09:45:00,1172.6,1165.0,2022-06-07 09:45:00,2022-06-07 10:45:00,1172.6,1165.0,1165.0,1172.6,StopLoss,lower,1165.0,-7.599999999999909,-486.3999999999942,97987.35000000011
110,NAUKRI,2022-06-07 10:15:00,2022-06-07 10:00:00,3634.0,3607.0,2022-06-07 10:00:00,2022-06-07 10:15:00,3634.0,3607.0,3607.0,3634.0,StopLoss,lower,3607.0,-27.0,-486.0,97987.35000000011
111,GUJGASLTD,2022-06-08 10:15:00,2022-06-08 09:45:00,502.0,497.25,2022-06-08 09:45:00,2022-06-08 10:15:00,502.0,497.25,497.25,502.0,StopLoss,lower,497.25,-4.75,-484.5,97014.95000000011
112,DEEPAKNTR,2022-06-08 11:30:00,2022-06-08 10:00:00,1832.95,1812.3,2022-06-08 10:00:00,2022-06-08 11:30:00,1832.95,1812.3,1812.3,1832.95,StopLoss,lower,1812.3,-20.65000000000009,-474.9500000000021,97014.95000000011
113,POLYCAB,2022-06-08 11:15:00,2022-06-08 10:00:00,2360.9,2324.05,2022-06-08 10:00:00,2022-06-08 11:15:00,2360.9,2324.05,2324.05,2360.9,StopLoss,lower,2324.05,-36.8499999999999,-479.0499999999987,97014.95000000011
114,VOLTAS,2022-06-08 15:00:00,2022-06-08 10:00:00,990.75,973.4,2022-06-08 10:00:00,2022-06-08 15:00:00,990.75,990.6,990.6,990.75,DayEnd,lower,973.4,-0.14999999999997726,-4.049999999999386,97014.95000000011
115,ONGC,2022-06-09 10:15:00,2022-06-09 15:00:00,167.05,166.65,2022-06-09 10:15:00,2022-06-09 15:00:00,166.65,165.6,166.65,165.6,DayEnd,upper,167.05,1.0500000000000114,1253.7000000000135,95572.40000000011
116,DEEPAKNTR,2022-06-09 15:00:00,2022-06-09 10:15:00,1773.45,1749.05,2022-06-09 10:15:00,2022-06-09 15:00:00,1773.45,1777.85,1777.85,1773.45,DayEnd,lower,1749.05,4.399999999999864,83.59999999999741,95572.40000000011
117,BERGEPAINT,2022-06-09 15:00:00,2022-06-09 10:15:00,569.5,565.25,2022-06-09 10:15:00,2022-06-09 15:00:00,569.5,578.5,578.5,569.5,DayEnd,lower,565.25,9.0,1008.0,95572.40000000011
118,ADANITRANS,2022-06-13 10:30:00,2022-06-13 15:00:00,2123.65,2104.55,2022-06-13 10:30:00,2022-06-13 15:00:00,2104.55,2080.05,2104.55,2080.05,DayEnd,upper,2123.65,24.5,612.5,97917.70000000013
119,LICHSGFIN,2022-06-13 13:45:00,2022-06-13 10:00:00,321.4,318.55,2022-06-13 10:00:00,2022-06-13 13:45:00,321.4,318.55,318.55,321.4,StopLoss,lower,318.55,-2.849999999999966,-487.34999999999417,97917.70000000013
120,NATIONALUM,2022-06-14 10:00:00,2022-06-14 09:45:00,85.05,84.3,2022-06-14 09:45:00,2022-06-14 10:00:00,85.05,84.3,84.3,85.05,StopLoss,lower,84.3,-0.75,-489.75,98042.85000000014
121,BPCL,2022-06-15 10:15:00,2022-06-15 10:00:00,310.05,309.45,2022-06-15 10:00:00,2022-06-15 10:15:00,310.05,309.45,309.45,310.05,StopLoss,lower,309.45,-0.6000000000000227,-487.20000000001846,97553.10000000014
122,APOLLOTYRE,2022-06-16 10:45:00,2022-06-16 10:00:00,184.8,182.4,2022-06-16 10:00:00,2022-06-16 10:45:00,184.8,182.4,182.4,184.8,StopLoss,lower,182.4,-2.4000000000000057,-484.80000000000115,97065.90000000013
123,DHANI,2022-06-17 10:45:00,2022-06-17 10:30:00,36.35,36.2,2022-06-17 10:30:00,2022-06-17 10:45:00,36.35,36.2,36.2,36.35,StopLoss,lower,36.2,-0.14999999999999858,-482.8499999999954,96581.10000000012
124,PETRONET,2022-06-17 13:45:00,2022-06-17 10:30:00,205.15,202.5,2022-06-17 10:30:00,2022-06-17 13:45:00,205.15,202.5,202.5,205.15,StopLoss,lower,202.5,-2.6500000000000057,-482.30000000000103,96581.10000000012
125,GLAND,2022-06-17 12:30:00,2022-06-17 09:45:00,2622.5,2606.1,2022-06-17 09:45:00,2022-06-17 12:30:00,2622.5,2606.1,2606.1,2622.5,StopLoss,lower,2606.1,-16.40000000000009,-475.60000000000264,96581.10000000012
126,ATGL,2022-06-20 13:00:00,2022-06-20 10:00:00,2068.8,2010.8,2022-06-20 10:00:00,2022-06-20 13:00:00,2068.8,2010.8,2010.8,2068.8,StopLoss,lower,2010.8,-58.00000000000023,-464.0000000000018,95140.35000000012
127,DHANI,2022-06-21 10:45:00,2022-06-21 09:45:00,34.0,33.3,2022-06-21 09:45:00,2022-06-21 10:45:00,34.0,33.3,33.3,34.0,StopLoss,lower,33.3,-0.7000000000000028,-473.2000000000019,94676.35000000012
128,INDIAMART,2022-06-29 13:00:00,2022-06-29 10:00:00,3930.0,3913.0,2022-06-29 10:00:00,2022-06-29 13:00:00,3930.0,3913.0,3913.0,3930.0,StopLoss,lower,3913.0,-17.0,-459.0,94203.15000000013
129,OIL,2022-07-05 13:00:00,2022-07-05 10:00:00,195.4,194.1,2022-07-05 10:00:00,2022-07-05 13:00:00,195.4,194.1,194.1,195.4,StopLoss,lower,194.1,-1.3000000000000114,-468.0000000000041,93744.15000000013
130,CONCOR,2022-07-06 09:45:00,2022-07-06 10:45:00,646.9,632.9,2022-07-06 09:45:00,2022-07-06 10:45:00,632.9,646.9,632.9,646.9,StopLoss,upper,646.9,-14.0,-462.0,93276.15000000013
131,PGHH,2022-07-07 10:00:00,2022-07-07 11:00:00,14344.15,14301.05,2022-07-07 10:00:00,2022-07-07 11:00:00,14301.05,14344.15,14301.05,14344.15,StopLoss,upper,14344.15,-43.10000000000037,-431.0000000000037,92814.15000000013
132,INDHOTEL,2022-07-07 10:00:00,2022-07-07 10:45:00,244.75,243.95,2022-07-07 10:00:00,2022-07-07 10:45:00,243.95,244.75,243.95,244.75,StopLoss,upper,244.75,-0.8000000000000114,-464.0000000000066,92814.15000000013
133,ABFRL,2022-07-11 10:00:00,2022-07-11 10:30:00,257.55,256.25,2022-07-11 10:00:00,2022-07-11 10:30:00,256.25,257.55,256.25,257.55,StopLoss,upper,257.55,-1.3000000000000114,-458.900000000004,91919.15000000011
134,LALPATHLAB,2022-07-13 13:00:00,2022-07-13 11:00:00,2041.5,2022.55,2022-07-13 11:00:00,2022-07-13 13:00:00,2041.5,2022.55,2022.55,2041.5,StopLoss,lower,2022.55,-18.95000000000005,-454.8000000000012,91460.2500000001
135,MUTHOOTFIN,2022-07-14 14:00:00,2022-07-14 09:45:00,994.9,990.55,2022-07-14 09:45:00,2022-07-14 14:00:00,994.9,990.55,990.55,994.9,StopLoss,lower,990.55,-4.350000000000024,-452.4000000000025,91005.4500000001
136,DHANI,2022-07-15 10:30:00,2022-07-15 10:15:00,30.1,30.0,2022-07-15 10:15:00,2022-07-15 10:30:00,30.1,30.0,30.0,30.1,StopLoss,lower,30.0,-0.10000000000000142,-452.7000000000064,90553.05000000009
137,INDIAMART,2022-07-20 10:00:00,2022-07-20 15:00:00,4218.5,4185.0,2022-07-20 10:00:00,2022-07-20 15:00:00,4185.0,4157.0,4185.0,4157.0,DayEnd,upper,4218.5,28.0,364.0,90100.35000000008
138,PEL,2022-07-22 09:45:00,2022-07-22 15:00:00,1863.2,1847.65,2022-07-22 09:45:00,2022-07-22 15:00:00,1847.65,1838.25,1847.65,1838.25,DayEnd,upper,1863.2,9.400000000000091,272.60000000000264,90464.35000000008
139,DRREDDY,2022-07-26 10:15:00,2022-07-26 10:00:00,4249.0,4227.05,2022-07-26 10:00:00,2022-07-26 10:15:00,4249.0,4227.05,4227.05,4249.0,StopLoss,lower,4227.05,-21.949999999999815,-438.9999999999963,90736.95000000008
140,HINDZINC,2022-07-27 15:00:00,2022-07-27 09:45:00,262.7,260.85,2022-07-27 09:45:00,2022-07-27 15:00:00,262.7,262.8,262.8,262.7,DayEnd,lower,260.85,0.10000000000002274,24.400000000005548,90297.95000000008
141,DLF,2022-07-29 10:00:00,2022-07-29 10:45:00,391.5,388.95,2022-07-29 10:00:00,2022-07-29 10:45:00,388.95,391.5,388.95,391.5,StopLoss,upper,391.5,-2.550000000000012,-451.35000000000207,90322.3500000001
